"lnalpha","beta","lnalpha.c"
1.99387865641372,1.64427569639646e-05,2.37385709604671
2.64585523236464,9.88641638237767e-06,5.58095727058453
1.99808407829572,1.61604311633179e-05,2.60495310960668
1.62214535130289,1.19737749025744e-05,2.04796728114612
1.2751837098747,1.57935664597297e-05,1.77830752311372
1.33323831395147,8.24654419997673e-06,1.53418187072484
0.91471365562706,4.32950042068439e-06,1.23803182703072
0.856917507226699,9.37143957200904e-06,1.2761023481961
1.40675622669157,9.69423804487867e-06,1.8389898645986
1.18470119398077,6.94799606051382e-06,1.50135748665301
1.46311926351161,7.369665878915e-06,1.91229515580634
2.74568816317517,2.21849627325773e-05,3.4113765487448
2.10911864209948,1.52211624993929e-05,3.45654719773519
1.71177645323063,1.70321253288895e-05,2.05596722583456
1.80657912381297,2.39590854325923e-05,2.44806884953841
1.6545085909444,1.60543918389549e-05,2.04765962562217
1.40192216618574,1.53484943848446e-05,1.83921925363167
1.19876897275551,9.06808057524202e-06,1.52706944906602
0.972380400367693,7.77733880906993e-06,1.38820237096458
2.25431167597042,1.86897468549713e-05,2.55272054629796
1.82620691639063,2.21340493388237e-05,2.21779537246972
1.7371377942043,1.36720757757174e-05,2.24592395006748
2.88530595322143,2.46206201984635e-05,3.59316467359627
1.54118493361321,1.50394734392213e-05,2.3197786718643
1.61704227978094,1.16259719492612e-05,2.01255227616245
2.30406747978622,2.63206255435102e-05,2.7105412296913
1.57029638354933,1.16950883487038e-05,2.21554339942805
1.61513617019997,1.04898637576678e-05,2.10408318114905
3.01485810529568,2.50298733291498e-05,3.63111197820831
1.94343020859613,1.29574046602041e-05,2.25089359592615
0.947506969629053,4.1677592974162e-06,1.13977647570933
2.50239688555421,1.91056396859427e-05,2.80793103247206
1.62112571857446,9.77800058112124e-06,2.32193550322403
1.26066720073614,3.68946590322597e-06,1.63092113865604
1.41241372028343,1.12007601247007e-05,1.63822511431531
2.26435664199949,2.00289009817194e-05,2.76969010072588
1.4800586195464,1.0985764146922e-05,1.84432511548641
1.72702211077699,8.35316436065608e-06,1.9758282206337
1.46100492155679,1.32336959578805e-05,1.915450588326
